npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmmirror.com/crelt 65ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/rope-sequence 81ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/orderedmap 69ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fmarkdown-it 78ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@remirror%2fcore-constants 66ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tabbable 64ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/victory-vendor 54ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eventemitter3 74ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-smooth 76ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-aria%2finteractions 100ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-is 152ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tanstack%2freact-virtual 249ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/recharts-scale 259ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-aria%2ffocus 280ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-aria%2fssr 95ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-aria%2futils 138ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-stately%2fflags 167ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-aria%2finteractions 206ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-types%2fshared 235ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-types%2fshared 274ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-aria%2futils 306ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tanstack%2fvirtual-core 335ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-stately%2futils 40ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@electric-sql%2fclient 57ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@google-cloud%2fprecise-date 63ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fexporter-trace-otlp-http 64ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2finstrumentation 69ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jsonhero%2fpath 87ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fresources 88ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fexporter-logs-otlp-http 104ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fsdk-logs 106ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fsdk-trace-node 108ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fsdk-trace-base 116ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fsdk-node 129ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/humanize-duration 121ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/execa 137ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/zod-error 104ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eventsource 152ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/zod 136ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/superjson 196ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/zod-validation-error 180ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/confbox 177ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fdir 150ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/pathe 169ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/mlly 181ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/picomatch 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@rollup%2frollup-darwin-arm64 76ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fshimmer 75ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/import-in-the-middle 77ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fotlp-exporter-base 97ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fcore 108ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fotlp-exporter-base 119ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fotlp-transformer 130ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fotlp-transformer 141ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/shimmer 140ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fcore 158ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/require-in-the-middle 162ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fexporter-trace-otlp-proto 120ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fcore 167ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fcore 176ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fexporter-trace-otlp-grpc 184ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fsdk-metrics 159ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fexporter-zipkin 175ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fcore 241ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fcontext-async-hooks 185ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/get-stream 165ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fpropagator-b3 192ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fpropagator-jaeger 187ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/merge-stream 131ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/human-signals 153ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/npm-run-path 116ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/onetime 111ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/copy-anything 77ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/strip-final-newline 98ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/signal-exit 118ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/protobufjs 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/module-details-from-path 33ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/acorn 42ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/acorn-import-attributes 50ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cjs-module-lexer 51ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/module-details-from-path 52ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2finquire 54ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2ffloat 61ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2ffetch 65ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2faspromise 74ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2feventemitter 70ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2fpool 63ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2fcodegen 74ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2fbase64 77ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2futf8 65ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@protobufjs%2fpath 69ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/long 65ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@grpc%2fgrpc-js 20ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fotlp-grpc-exporter-base 29ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@grpc%2fproto-loader 23ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@js-sdsl%2fordered-map 28ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.camelcase 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/yargs 22ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cliui 39ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/require-directory 41ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/escalade 51ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/y18n 49ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/yargs-parser 50ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/get-caller-file 61ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/string-width 59ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tsafe 21ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ansi-escapes 28ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/supports-hyperlinks 29ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/minimal-polyfills 34ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/run-exclusive 38ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/once 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cluster-key-slot 42ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cluster-key-slot 48ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/generic-pool 51ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/denque 55ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@ioredis%2fcommands 65ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/redis-errors 64ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/standard-as-callback 64ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.isarguments 67ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/redis-parser 68ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.defaults 72ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/entities 22ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/domutils 34ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/domelementtype 45ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/domhandler 47ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2festree 118ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fwasm-edit 115ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2feslint-scope 135ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fast 131ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fjson-schema 143ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fwasm-parser 152ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/acorn-import-phases 156ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/enhanced-resolve 154ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/glob-to-regexp 147ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/es-module-lexer 161ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/chrome-trace-event 175ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/schema-utils 79ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/neo-async 96ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/json-parse-even-better-errors 116ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/loader-runner 111ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/terser-webpack-plugin 95ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/watchpack 80ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/webpack-sources 79ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/retry 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@fastify%2fbusboy 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/swrev 14ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2fcookie-utils 81ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2fglobal-storage-utils 90ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/analytics-utils 89ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2flocalstorage-utils 88ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2ftype-utils 99ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2ftype-utils 90ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2fglobal-storage-utils 97ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2fsession-storage-utils 96ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/strip-json-comments 70ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/import-fresh 78ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fast-json-stable-stringify 71ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@nodelib%2ffs.scandir 77ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fastq 82ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/path-key 72ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ansi-styles 81ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@humanwhocodes%2fobject-schema 102ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/supports-color 86ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/json-schema-traverse 101ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/uri-js 102ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/shebang-command 110ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/esrecurse 110ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/estraverse 110ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/acorn-jsx 110ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/estraverse 110ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/flat-cache 110ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/locate-path 114ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-extglob 104ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/path-exists 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prelude-ls 106ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/argparse 113ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prelude-ls 69ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/type-check 84ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/deep-is 70ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/word-wrap 68ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/type-check 62ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/brace-expansion 86ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fast-levenshtein 63ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ansi-regex 62ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/resolve-from 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/parent-module 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/reusify 29ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@nodelib%2ffs.stat 34ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/run-parallel 34ms (cache hit)
